CustomerID,Gender,Age,Annual_Income,Spending_Score,Profession,Work_Experience,Family Size,Spending_Category,Invoice_Number
526,Female,66,134677,59,Healthcare,15,5,High,461114
527,Female,58,180479,74,Healthcare,0,3,High,461114
528,Male,97,112783,21,Artist,9,6,Average,461129
529,Male,13,150258,17,Doctor,0,3,Low,461129
530,Male,48,115832,92,Artist,2,2,High,461148
531,Female,47,104834,44,Artist,0,7,Average,461165
532,Male,93,152571,66,Doctor,14,5,High,461168
533,Female,11,162287,45,Engineer,3,2,Average,461168
534,Female,68,171761,59,Doctor,1,6,High,461171
535,Female,87,77709,73,Artist,0,1,High,461176
536,Female,22,95053,17,Entertainment,1,2,Low,461177
537,Male,89,74820,33,Doctor,1,2,Average,461177
538,Male,57,152267,92,Engineer,9,5,High,461229
539,Male,91,71925,14,Artist,4,2,Low,461245
540,Female,84,151340,95,Artist,1,7,High,461246
541,Male,56,162921,51,Executive,0,4,High,461257
542,Female,26,52234,30,Executive,1,2,Average,461257
543,Female,56,100271,87,Artist,1,5,High,461258
544,Female,6,170266,23,Artist,3,2,Average,461258
545,Female,33,88763,1,Entertainment,1,1,Low,461268
546,Female,89,107359,26,,10,6,Average,461295
547,Male,99,164781,83,Engineer,0,2,High,461301
548,Female,25,156016,85,Artist,2,1,High,461313
549,Female,96,186882,40,Entertainment,1,7,Average,461313
550,Female,35,99300,88,Homemaker,5,2,High,461314
551,Male,16,58127,65,Marketing,0,3,High,461314
552,Female,81,89211,12,Doctor,1,7,Low,461316
553,Female,7,148607,59,Homemaker,1,7,High,461318
554,Female,31,139592,62,Marketing,1,1,High,461319
555,Female,16,172051,62,Healthcare,1,3,High,461319
556,Male,89,57033,99,Artist,0,4,High,461322
557,Male,84,117612,63,Engineer,0,6,High,461322
558,Male,40,185321,96,Artist,0,7,High,461323
559,Female,17,186577,5,Healthcare,8,5,Low,461323
560,Male,0,151298,89,Artist,0,6,High,461327
561,Female,69,123925,52,Artist,1,7,High,461338
562,Female,17,169496,12,Lawyer,11,6,Low,461340
563,Female,0,142892,25,Entertainment,8,1,Average,461343
564,Female,34,58979,3,Entertainment,9,5,Low,461347
565,Female,51,141416,100,Healthcare,15,1,High,461360
566,Male,54,104854,67,Healthcare,1,7,High,461371
567,Female,19,180331,14,Artist,17,5,Low,461380
568,Female,99,172896,13,Engineer,0,3,Low,461381
569,Female,2,101451,82,Healthcare,4,3,High,461392
570,Female,91,189974,37,Engineer,8,1,Average,461393
571,Male,65,90084,65,Artist,1,6,High,461401
572,Female,47,112247,24,Executive,4,5,Average,461410
573,Female,91,181775,61,Artist,4,5,High,461419
574,Female,64,59088,31,Artist,1,3,Average,461421
575,Female,91,60856,23,Artist,1,6,Average,461421
576,Male,32,149900,34,Artist,6,3,Average,461422
577,Male,15,142776,98,Engineer,8,5,High,461424
578,Male,22,162598,84,Artist,8,3,High,461426
579,Female,37,146195,89,Healthcare,4,4,High,461426
580,Male,83,135268,53,Lawyer,4,5,High,461429
581,Female,89,136037,1,Marketing,5,1,Low,461430
582,Female,33,111191,67,Artist,9,4,High,461431
583,Female,13,144111,62,Entertainment,12,5,High,461432
584,Female,71,177359,56,Doctor,6,2,High,461432
585,Female,10,112818,85,Marketing,15,7,High,461435
586,Male,49,53509,98,Artist,5,4,High,461436
587,Female,9,168269,75,Executive,10,2,High,461437
588,Female,53,86766,2,Lawyer,16,3,Low,461438
589,Female,63,52661,25,Healthcare,12,5,Average,461439
590,Female,46,148520,14,Healthcare,11,5,Low,461439
591,Male,42,149936,52,Artist,15,3,High,461440
592,Female,73,102296,31,Entertainment,7,5,Average,461441
593,Male,75,178416,16,Executive,10,7,Low,461441
594,Female,49,83788,41,Doctor,15,1,Average,461442
595,Female,96,184771,77,Engineer,8,5,High,461442
596,Female,52,70302,88,Executive,14,3,High,461443
597,Female,15,58639,51,Entertainment,5,7,High,461445
598,Male,91,97879,40,Entertainment,15,7,Average,461455
599,Male,22,64707,29,Entertainment,7,3,Average,461461
600,Male,62,71795,87,Healthcare,8,1,High,461465
601,Male,41,76567,85,Doctor,16,1,High,461465
602,Male,61,126370,20,,11,4,Average,461468
603,Female,71,154007,32,Artist,7,7,Average,461468
604,Female,91,69720,78,Lawyer,17,6,High,461470
605,Female,94,85265,68,Executive,7,6,High,461471
606,Female,3,155864,31,Healthcare,13,3,Average,461472
607,Female,15,99421,72,Artist,8,7,High,461473
608,Female,96,145457,57,Executive,2,1,High,461475
609,Male,12,118041,77,Artist,9,2,High,461476
610,Female,23,73759,83,Doctor,0,7,High,461476
611,Male,94,90082,17,Artist,5,7,Low,461479
612,Female,7,74928,12,Artist,0,6,Low,461479
613,Female,74,101352,36,Lawyer,0,5,Average,461481
614,Female,52,93947,81,Healthcare,9,2,High,461485
615,Male,39,134629,23,Engineer,1,6,Average,461486
616,Male,72,101858,70,Healthcare,8,6,High,461487
617,Female,55,165501,47,Artist,10,4,Average,461488
618,Male,29,135931,74,Lawyer,5,1,High,461491
619,Male,38,103356,20,Marketing,1,6,Average,461492
620,Female,44,75195,79,Artist,1,3,High,461493
621,Male,58,123083,44,Entertainment,6,5,Average,461494
622,Male,77,73884,30,Healthcare,1,2,Average,461494
623,Female,56,91180,61,Entertainment,1,7,High,461495
624,Male,79,86235,52,Artist,0,2,High,461499
625,Female,97,96400,4,Doctor,1,7,Low,461509
626,Male,78,83599,12,Healthcare,1,6,Low,461516
627,Female,91,82535,50,Healthcare,0,1,High,461516
628,Male,35,92227,8,Lawyer,0,5,Low,461517
629,Female,43,150444,27,Artist,13,4,Average,461518
630,Female,37,149095,83,Lawyer,1,2,High,461518
631,Male,63,113605,42,Artist,3,3,Average,461539
632,Female,16,93854,82,Healthcare,0,7,High,461549
633,Male,32,118280,92,Artist,0,5,High,461552
634,Male,91,94576,90,Artist,0,1,High,461556
635,Female,33,129257,70,Executive,6,3,High,461556
636,Female,57,70373,10,Healthcare,2,6,Low,461558
637,Female,43,77600,66,Healthcare,0,1,High,461558
638,Female,26,113707,97,Entertainment,0,5,High,461561
639,Female,59,189672,8,Doctor,0,7,Low,461562
640,Female,61,143180,58,Artist,0,5,High,461565
641,Female,59,174890,14,Marketing,3,4,Low,461567
642,Male,66,121377,19,,7,7,Low,461568
643,Male,26,154857,13,Healthcare,0,7,Low,461570
644,Female,67,160945,51,Healthcare,0,5,High,461572
645,Female,85,119557,35,Artist,0,2,Average,461574
646,Female,76,187141,33,Doctor,0,7,Average,461574
647,Female,57,97468,22,Artist,0,1,Average,461577
648,Female,77,160351,77,Lawyer,8,5,High,461578
649,Female,66,178627,94,Healthcare,1,2,High,461583
650,Female,49,170188,80,Lawyer,1,6,High,461589
651,Female,36,166007,40,Doctor,1,4,Average,461593
652,Male,74,91794,83,Entertainment,0,7,High,461593
653,Female,16,189072,86,Artist,6,3,High,461594
654,Male,27,152717,15,Executive,1,6,Low,461597
655,Female,3,158549,98,Executive,0,3,High,461601
656,Male,31,134263,94,Marketing,1,3,High,461604
657,Female,30,148236,28,Executive,1,1,Average,461604
658,Male,94,171677,81,Artist,0,6,High,461607
659,Female,31,189446,38,Artist,1,6,Average,461609
660,Male,49,106633,53,Artist,0,3,High,461611
661,Male,49,81084,48,Executive,6,5,Average,461623
662,Male,53,148759,52,Doctor,7,7,High,461624
663,Female,3,117638,95,Healthcare,2,7,High,461624
664,Female,91,159537,37,Doctor,4,1,Average,461628
665,Male,26,79526,6,Marketing,9,7,Low,461630
666,Male,28,101414,64,,8,1,High,461630
667,Female,92,109519,72,Entertainment,1,4,High,461639
668,Female,59,156880,70,Artist,0,7,High,461640
669,Male,15,157278,58,Artist,0,6,High,461647
670,Female,23,144916,84,Engineer,1,7,High,461651
671,Male,54,59163,100,Marketing,3,3,High,461652
672,Female,93,93991,49,Artist,1,3,Average,461653
673,Female,65,58318,45,Doctor,1,1,Average,461655
674,Female,13,180786,88,Lawyer,1,5,High,461655
675,Male,71,84622,45,Doctor,0,6,Average,461658
676,Male,1,92674,59,Artist,8,4,High,461658
677,Female,57,87553,94,Artist,1,1,High,461659
678,Male,14,74174,79,Entertainment,1,2,High,461659
679,Female,77,180831,33,Healthcare,1,2,Average,461661
680,Female,89,137397,33,Doctor,1,7,Average,461661
681,Male,17,96154,100,Artist,1,4,High,461664
682,Male,86,172477,69,Entertainment,1,3,High,461665
683,Male,42,59954,37,Executive,4,4,Average,461667
684,Female,29,112240,95,Entertainment,0,4,High,461668
685,Female,54,145679,35,Artist,0,2,Average,461668
686,Male,96,136265,49,Artist,12,5,Average,461669
687,Female,58,74869,12,Healthcare,0,3,Low,461670
688,Female,52,109425,46,Engineer,0,1,Average,461693
689,Female,3,126015,57,Healthcare,0,1,High,461695
690,Female,13,156951,66,Healthcare,4,7,High,461695
691,Female,3,127172,68,Healthcare,1,2,High,461701
692,Male,89,113834,22,Doctor,0,3,Average,461701
693,Male,83,132005,2,Entertainment,0,5,Low,461707
694,Female,80,171323,78,Lawyer,10,4,High,461710
695,Female,74,92355,87,Entertainment,1,4,High,461718
696,Male,42,60982,3,Healthcare,0,5,Low,461726
697,Female,91,51742,33,Artist,8,3,Average,461732
698,Female,31,138612,71,Executive,9,2,High,461736
699,Male,8,158123,84,Artist,1,1,High,461737
700,Male,64,164675,65,Executive,0,5,High,461737
701,Female,41,172882,27,Healthcare,8,7,Average,461738
702,Female,62,70119,93,Artist,0,1,High,461738
703,Male,41,113998,26,Healthcare,7,7,Average,461744
704,Male,22,114011,40,,5,7,Average,461744
705,Male,5,57265,89,Entertainment,7,7,High,461746
706,Female,38,130597,2,Artist,6,1,Low,461751
707,Female,88,121597,7,Engineer,0,5,Low,461752
708,Male,56,103210,100,Artist,6,6,High,461752
709,Male,47,66308,8,Executive,0,4,Low,461756
710,Male,4,141336,93,Homemaker,2,1,High,461756
711,Male,82,153632,76,Entertainment,9,7,High,461757
712,Female,31,65520,71,Lawyer,1,2,High,461771
713,Female,69,153217,83,Healthcare,1,6,High,461771
714,Male,62,92768,75,Doctor,1,1,High,461772
715,Female,54,132345,10,Artist,0,2,Low,461785
716,Female,60,186069,49,Marketing,1,2,Average,461787
717,Female,31,53802,32,Artist,1,7,Average,461796
718,Female,17,103739,62,Healthcare,6,4,High,461818
719,Female,15,50550,34,Healthcare,9,7,Average,461819
720,Female,37,145648,21,Healthcare,7,6,Average,461820
721,Male,36,85737,37,Executive,0,3,Average,461826
722,Female,27,99950,20,Entertainment,0,4,Average,461828
723,Female,11,83220,21,Engineer,7,4,Average,461835
724,Male,83,73410,50,Entertainment,8,5,High,461836
725,Female,71,64310,43,Marketing,2,1,Average,461839
726,Female,20,59844,79,Doctor,0,1,High,461842
727,Male,3,67787,1,Executive,1,6,Low,461844
728,Male,52,172841,4,Engineer,0,1,Low,461845
729,Male,75,145528,61,Healthcare,1,2,High,461845
730,Male,36,173807,42,Artist,0,2,Average,461851
731,Male,60,185794,69,Entertainment,7,1,High,461855
732,Male,8,119780,71,Healthcare,1,3,High,461870
733,Female,9,158596,86,Artist,1,2,High,461871
734,Female,41,118122,52,Entertainment,0,6,High,461874
735,Male,38,99964,11,Healthcare,7,4,Low,461874
736,Female,69,120752,27,Executive,1,6,Average,461879
737,Female,33,189630,53,Executive,5,5,High,461889
738,Male,64,125510,6,Healthcare,3,3,Low,461890
739,Male,19,101799,49,Engineer,1,1,Average,461891
740,Female,88,92914,74,Artist,0,3,High,461894
741,Female,91,162465,59,Engineer,9,3,High,461897
742,Male,84,163818,27,Engineer,2,1,Average,461904
743,Female,43,53832,56,Entertainment,4,1,High,461910
744,Female,30,140190,49,Engineer,1,4,Average,461910
745,Male,16,125836,69,Healthcare,1,4,High,461915
746,Male,89,100938,27,Entertainment,0,7,Average,461923
747,Male,5,168670,37,Artist,1,3,Average,461926
748,Female,54,176885,10,Entertainment,0,3,Low,461934
749,Female,41,111174,28,Artist,4,5,Average,461939
750,Male,80,127335,97,Artist,6,6,High,461948
751,Male,37,149103,3,Healthcare,10,1,Low,461954
752,Male,87,167705,31,Healthcare,0,7,Average,461957
753,Female,50,183548,85,Entertainment,1,4,High,461962
754,Female,14,50396,46,Lawyer,0,6,Average,461962
755,Female,17,63557,3,Marketing,1,1,Low,461969
756,Female,98,87878,55,Artist,1,6,High,461971
757,Male,3,55634,53,Engineer,8,3,High,461972
758,Female,83,118110,26,Engineer,1,5,Average,461976
759,Male,13,129396,36,Artist,6,6,Average,461979
760,Female,46,62628,64,Entertainment,8,6,High,461984
761,Female,25,51700,17,Healthcare,4,6,Low,461987
762,Female,4,106816,49,Artist,7,5,Average,461988
763,Male,64,93000,67,Lawyer,0,2,High,461988
764,Female,84,144148,71,Doctor,1,4,High,461989
765,Male,12,101388,90,Artist,0,2,High,461989
766,Female,56,171560,78,Engineer,0,2,High,461998
767,Male,58,156366,60,Entertainment,8,1,High,462001
768,Female,0,143910,22,Marketing,1,7,Average,462005
769,Female,25,106569,84,Engineer,1,3,High,462006
770,Male,28,173009,25,Healthcare,9,6,Average,462007
771,Male,78,54252,29,Engineer,0,5,Average,462007
772,Male,56,104600,57,Entertainment,6,3,High,462013
773,Male,91,50250,54,Artist,0,2,High,462013
774,Male,77,93242,84,Entertainment,0,7,High,462015
775,Female,83,156839,38,Artist,3,7,Average,462015
776,Female,64,71305,39,Artist,9,2,Average,462016
777,Male,19,85975,73,Entertainment,0,6,High,462019
778,Male,94,188107,52,Engineer,10,2,High,462022
779,Male,19,82333,35,Marketing,1,2,Average,462031
780,Male,84,125016,25,Entertainment,1,7,Average,462047
781,Female,10,148908,10,Healthcare,2,3,Low,462049
782,Female,19,58217,70,Artist,0,1,High,462056
783,Male,74,76521,29,Engineer,7,4,Average,462057
784,Female,95,117763,42,Artist,1,2,Average,462060
785,Female,34,115184,93,Homemaker,1,4,High,462060
786,Male,30,54251,7,Artist,2,6,Low,462064
787,Female,53,112530,24,Entertainment,2,6,Average,462064
788,Male,67,107409,2,Artist,1,6,Low,462069
789,Female,23,84793,23,Homemaker,9,6,Average,462070
790,Female,25,66952,79,Entertainment,1,2,High,462078
791,Female,84,153465,11,Lawyer,1,4,Low,462078
792,Female,1,178214,17,Artist,1,7,Low,462088
793,Male,70,152069,42,Entertainment,4,4,Average,462088
794,Female,56,132860,17,Healthcare,7,2,Low,462089
795,Female,0,147719,86,Lawyer,1,7,High,462092
796,Female,91,172915,29,Doctor,9,1,Average,462095
797,Female,81,148594,29,Entertainment,3,5,Average,462097
798,Male,33,61986,77,Executive,0,1,High,462098
799,Male,75,91456,13,Artist,1,4,Low,462099
800,Male,11,166247,84,Executive,1,2,High,462101
801,Female,61,140516,50,Artist,0,3,High,462108
802,Male,81,148208,36,,5,7,Average,462108
803,Female,62,133822,78,Marketing,0,4,High,462110
804,Female,44,175424,32,Artist,4,5,Average,462111
805,Female,67,121528,92,Healthcare,8,4,High,462111
806,Female,30,189369,69,Healthcare,0,3,High,462116
807,Female,92,80808,26,Artist,1,1,Average,462125
808,Male,25,57535,84,Entertainment,1,7,High,462126
809,Female,61,163509,51,Healthcare,0,4,High,462128
810,Female,72,75884,57,Executive,0,7,High,462128
811,Female,89,157759,52,Artist,1,6,High,462130
812,Female,37,184813,44,Executive,0,2,Average,462140
813,Male,59,187253,51,Executive,8,7,High,462148
814,Male,41,81718,36,Entertainment,1,3,Average,462154
815,Male,60,150019,37,Doctor,1,2,Average,462156
816,Female,81,53452,73,Entertainment,1,6,High,462163
817,Male,85,150765,42,Homemaker,8,2,Average,462163
818,Female,91,154456,71,,0,7,High,462172
819,Female,65,56647,12,Doctor,6,4,Low,462172
820,Female,19,117477,48,Healthcare,6,7,Average,462174
821,Female,78,79677,9,Artist,10,7,Low,462174
822,Female,0,116759,28,Marketing,7,3,Average,462176
823,Male,26,180702,21,Entertainment,6,1,Average,462180
824,Female,2,122698,100,Entertainment,8,1,High,462180
825,Female,60,169346,55,Healthcare,7,2,High,462188
826,Female,67,93176,25,Artist,4,1,Average,462188
827,Female,4,75853,40,Homemaker,4,5,Average,462196
828,Male,7,119362,58,Engineer,8,1,High,462196
829,Male,28,81545,36,Artist,4,7,Average,462197
830,Male,67,67372,75,Artist,0,7,High,462197
831,Female,30,109703,61,Executive,1,1,High,462208
832,Male,38,166697,39,Marketing,13,4,Average,462218
833,Female,40,124982,34,Engineer,1,7,Average,462218
834,Female,6,146776,83,Lawyer,1,7,High,462224
835,Female,3,147548,45,Executive,4,5,Average,462225
836,Female,51,117620,60,Healthcare,7,6,High,462234
837,Male,63,85351,57,Healthcare,0,2,High,462234
838,Male,65,174432,8,Artist,0,7,Low,462245
839,Male,44,70787,68,Doctor,1,3,High,462250
840,Female,90,75473,63,Healthcare,0,7,High,462251
841,Male,76,90082,49,Healthcare,1,6,Average,462254
842,Female,62,185388,54,Healthcare,0,2,High,462256
843,Female,5,168110,69,Doctor,14,6,High,462256
844,Female,67,184628,38,Artist,12,2,Average,462261
845,Female,38,176551,45,Healthcare,8,1,Average,462264
846,Female,31,76422,21,Healthcare,9,7,Average,462270
847,Male,2,164248,51,Entertainment,9,3,High,462271
848,Female,82,109188,38,Lawyer,5,7,Average,462272
849,Female,66,132951,26,Healthcare,4,1,Average,462274
850,Female,75,164598,32,Healthcare,8,1,Average,462275
851,Male,69,186655,32,,7,2,Average,462275
852,Female,62,111859,86,Healthcare,6,1,High,462277
853,Female,0,121926,41,Lawyer,7,1,Average,462284
854,Female,11,143047,42,Executive,1,3,Average,462284
855,Female,22,131748,23,Artist,1,3,Average,462286
856,Male,76,142801,23,Lawyer,0,1,Average,462286
857,Male,85,142723,46,Engineer,0,6,Average,462287
858,Male,21,155151,16,Marketing,14,3,Low,462288
859,Female,64,153607,48,Healthcare,1,4,Average,462289
860,Male,94,144192,34,Healthcare,0,3,Average,462294
861,Female,83,174159,22,Lawyer,4,4,Average,462300
862,Female,93,73642,50,Marketing,0,3,High,462300
863,Female,12,170319,46,Artist,8,7,Average,462303
864,Female,0,141351,10,Engineer,0,2,Low,462305
865,Female,79,167411,9,Marketing,12,5,Low,462310
866,Male,90,58289,49,Artist,5,6,Average,462310
867,Female,45,79801,77,Doctor,0,2,High,462313
868,Female,82,146118,52,Marketing,8,7,High,462315
869,Female,57,57337,14,Healthcare,1,4,Low,462316
870,Female,43,113575,6,Entertainment,1,2,Low,462318
871,Male,63,122658,65,Engineer,6,2,High,462319
872,Female,62,151836,13,Artist,0,6,Low,462320
873,Female,43,185900,80,Homemaker,9,4,High,462323
874,Female,34,94029,98,Healthcare,1,4,High,462323
875,Female,30,157290,22,Artist,2,2,Average,462326
876,Male,97,175996,42,Entertainment,10,4,Average,462338
877,Male,68,102016,37,Artist,0,4,Average,462340
878,Male,16,77902,67,Artist,1,2,High,462340
879,Female,15,81138,86,Healthcare,9,7,High,462341
880,Male,25,128258,48,Executive,0,2,Average,462345
881,Female,29,62475,24,Artist,6,4,Average,462345
882,Female,85,82854,75,Artist,6,4,High,462349
883,Female,30,59284,38,Doctor,7,7,Average,462349
884,Female,13,141580,92,Healthcare,0,4,High,462350
885,Female,88,171362,90,Executive,6,4,High,462352
886,Male,5,78274,65,Artist,9,2,High,462353
887,Female,95,76646,61,Artist,0,1,High,462354
888,Female,92,78308,66,Executive,5,2,High,462358
889,Female,63,78971,89,Engineer,1,2,High,462358
890,Female,75,65528,73,Marketing,1,5,High,462362
891,Male,67,94199,71,Artist,5,7,High,462367
892,Female,58,135705,48,Engineer,8,7,Average,462368
893,Male,52,130573,31,Entertainment,8,3,Average,462369
894,Female,85,152303,68,Artist,1,5,High,462375
895,Female,31,144582,89,Doctor,1,1,High,462379
896,Female,84,93288,60,Artist,10,6,High,462394
897,Female,93,88192,3,Marketing,10,2,Low,462396
898,Male,18,62362,81,Lawyer,7,3,High,462396
899,Male,73,74350,39,Lawyer,10,1,Average,462397
900,Male,3,144103,42,Healthcare,8,7,Average,462397
901,Male,1,75518,17,Lawyer,7,3,Low,462401
902,Male,53,160980,62,Doctor,4,2,High,462401
903,Female,75,102904,28,Artist,7,6,Average,462402
904,Female,15,174501,37,,9,7,Average,462407
905,Female,47,157661,57,Healthcare,6,6,High,462413
906,Female,66,118385,8,Healthcare,10,3,Low,462418
907,Female,17,116463,100,Artist,8,4,High,462426
908,Female,1,161212,14,Artist,9,6,Low,462428
909,Male,16,172601,50,Marketing,4,6,High,462428
910,Female,52,167214,94,Homemaker,8,7,High,462432
911,Male,21,69644,19,Artist,5,1,Low,462433
912,Female,19,120215,46,Homemaker,7,2,Average,462434
913,Female,29,180401,23,Engineer,7,6,Average,462435
914,Female,40,113739,93,Artist,5,7,High,462462
915,Male,76,111717,41,Healthcare,1,2,Average,462463
916,Male,91,62808,20,Engineer,0,4,Average,462463
917,Female,24,67582,13,Artist,1,3,Low,462464
918,Male,4,96543,60,Artist,9,1,High,462474
919,Male,90,89667,69,Artist,0,2,High,462475
920,Female,56,98980,65,Engineer,0,1,High,462476
921,Male,14,124998,17,Lawyer,1,3,Low,462478
922,Male,52,189091,12,Artist,0,6,Low,462479
923,Female,14,153842,3,Artist,1,3,Low,462483
924,Male,30,106314,16,Artist,0,7,Low,462486
925,Female,70,62901,60,Artist,8,5,High,462487
926,Male,14,149618,78,Healthcare,4,6,High,462492
927,Female,95,72068,97,Healthcare,0,6,High,462492
928,Male,25,81367,87,,0,3,High,462493
929,Female,95,118575,10,Entertainment,1,3,Low,462496
930,Female,12,82382,97,Executive,1,3,High,462496
931,Male,82,114776,55,Entertainment,10,3,High,462498
932,Female,2,145597,81,Artist,1,6,High,462498
933,Male,51,162072,86,Engineer,1,1,High,462499
934,Male,63,172872,11,Healthcare,0,7,Low,462500
935,Female,30,182162,6,Artist,1,3,Low,462501
936,Female,68,71467,81,Artist,5,7,High,462509
937,Female,21,85568,1,Healthcare,0,6,Low,462512
938,Female,99,56851,72,Entertainment,6,3,High,462512
939,Female,0,116782,73,Artist,9,5,High,462515
940,Female,80,67781,1,Entertainment,4,4,Low,462522
941,Female,51,70152,29,Healthcare,0,2,Average,462522
942,Male,18,185861,82,Artist,3,6,High,462525
943,Male,43,162595,17,Artist,3,3,Low,462525
944,Female,29,80098,54,Lawyer,10,6,High,462526
945,Female,20,184801,8,Lawyer,1,1,Low,462526
946,Female,39,58908,37,Artist,6,6,Average,462527
947,Female,9,146011,69,Marketing,9,5,High,462542
948,Female,45,135174,39,Artist,9,4,Average,462544
949,Female,65,114244,64,Artist,0,1,High,462551
950,Female,64,157207,52,Healthcare,0,4,High,462555
951,Female,81,128834,23,Entertainment,5,4,Average,462556
952,Male,54,51166,24,Entertainment,0,7,Average,462557
953,Female,32,130118,36,Artist,0,4,Average,462559
954,Male,29,87014,71,Doctor,11,4,High,462561
955,Female,25,111379,93,Artist,0,2,High,462561
956,Male,5,83704,82,Entertainment,1,1,High,462563
957,Female,55,90558,49,Healthcare,8,2,Average,462563
958,Male,12,187343,14,Healthcare,6,3,Low,462565
959,Female,81,111174,48,Entertainment,9,6,Average,462571
960,Male,87,64461,63,Engineer,4,4,High,462572
961,Male,12,109618,97,Artist,7,3,High,462573
962,Male,91,189357,4,Lawyer,7,1,Low,462578
963,Female,63,120955,79,Artist,6,1,High,462578
964,Female,97,168898,54,Homemaker,8,7,High,462588
965,Male,89,130431,52,Healthcare,6,3,High,462590
966,Male,59,161091,56,Engineer,9,1,High,462593
967,Female,26,69988,2,Homemaker,5,4,Low,462594
968,Female,5,169702,98,Doctor,5,1,High,462598
969,Male,32,186897,49,Healthcare,1,7,Average,462600
970,Female,98,109061,41,Engineer,6,1,Average,462600
971,Male,31,188620,30,Artist,3,6,Average,462604
972,Female,59,108675,57,Artist,4,5,High,462607
973,Female,80,177601,34,Entertainment,0,2,Average,462607
974,Female,12,87365,3,Marketing,1,2,Low,462613
975,Male,80,95929,23,Engineer,0,2,Average,462613
976,Male,59,97185,87,Entertainment,0,5,High,462614
977,Female,56,103838,17,Artist,1,2,Low,462620
978,Male,18,129260,11,Doctor,1,3,Low,462621
979,Female,66,151184,19,Artist,1,4,Low,462627
980,Female,67,177512,62,Engineer,2,3,High,462628
981,Male,39,140099,51,Lawyer,0,7,High,462632
982,Male,23,67535,97,Healthcare,7,6,High,462632
983,Male,47,133236,61,Executive,1,6,High,462634
984,Female,41,87975,5,Homemaker,9,7,Low,462635
985,Female,40,164350,23,Healthcare,0,5,Average,462637
986,Male,36,55109,53,Artist,8,3,High,462637
987,Female,12,67613,40,Entertainment,1,2,Average,462639
988,Female,60,185306,47,Entertainment,0,2,Average,462641
989,Female,24,154787,84,Executive,3,5,High,462642
990,Female,17,109759,96,Artist,9,3,High,462643
991,Female,92,114571,51,Executive,1,3,High,462643
992,Male,32,130697,93,Artist,1,2,High,462644
993,Male,39,115916,24,Doctor,13,6,Average,462645
994,Female,50,69814,53,Artist,9,2,High,462646
995,Female,85,118161,74,Engineer,0,4,High,462647
996,Male,65,56583,65,Healthcare,2,3,High,462649
997,Female,17,185843,36,Artist,4,3,Average,462652
998,Female,31,171825,22,Entertainment,10,4,Average,462653
999,Male,24,77976,95,Artist,11,3,High,462654
1000,Male,97,66312,75,Entertainment,0,1,High,462654
1001,Female,92,81839,11,Entertainment,0,4,Low,462657
1002,Female,80,55712,5,Artist,5,6,Low,462658
1003,Male,33,158335,45,Healthcare,2,5,Average,462658
1004,Male,8,74253,45,Lawyer,1,6,Average,462659
1005,Male,67,119625,3,Healthcare,4,4,Low,462660
1006,Female,8,129743,6,Artist,0,2,Low,462663
1007,Female,61,101007,60,Lawyer,0,6,High,462665
1008,Male,83,87529,49,Artist,9,7,Average,462667
1009,Male,8,151648,98,Healthcare,8,6,High,462674
1010,Male,69,61637,67,,0,5,High,462676
1011,Male,14,164659,59,Entertainment,1,6,High,462678
1012,Female,80,125623,62,Executive,0,4,High,462678
1013,Female,85,104054,22,Artist,8,4,Average,462680
1014,Male,88,83535,56,Artist,1,5,High,462680
1015,Female,76,166245,13,Executive,7,3,Low,462681
1016,Female,32,100890,60,Entertainment,4,4,High,462686
1017,Female,99,55972,83,Entertainment,1,7,High,462690
1018,Female,85,134282,39,Artist,2,5,Average,462691
1019,Female,25,106669,22,Lawyer,1,7,Average,462692
1020,Female,99,145777,94,Executive,1,5,High,462692
1021,Male,41,119259,91,Healthcare,1,5,High,462694
1022,Female,1,150174,59,Artist,2,2,High,462697
1023,Female,45,55472,51,Healthcare,1,3,High,462698
1024,Male,55,99423,82,Healthcare,0,5,High,462700
1025,Female,20,146221,25,Marketing,0,3,Average,462701
1026,Female,33,84238,31,Artist,1,2,Average,462702
1027,Male,92,57032,75,Entertainment,1,5,High,462702
1028,Male,93,88811,52,Engineer,0,4,High,462705
1029,Male,60,167420,38,Artist,5,2,Average,462705
1030,Male,38,101846,17,Doctor,3,2,Low,462707
1031,Male,15,114061,87,Artist,2,5,High,462711
1032,Male,74,147449,16,Artist,1,5,Low,462723
1033,Female,47,83043,76,Executive,0,1,High,462723
1034,Female,96,168990,81,Doctor,9,5,High,462733
1035,Male,97,73867,65,Healthcare,4,5,High,462734
1036,Female,35,165772,51,Healthcare,1,4,High,462735
1037,Female,19,178217,38,Marketing,0,3,Average,462735
1038,Male,60,162612,98,Engineer,1,6,High,462744
1039,Male,37,99872,53,Entertainment,11,3,High,462753
1040,Female,49,142566,77,Artist,1,7,High,462768
1041,Female,1,111424,80,Entertainment,8,5,High,462768
1042,Male,43,187841,38,Artist,1,4,Average,462773
1043,Female,46,171921,50,Artist,1,6,High,462776
1044,Female,65,115299,87,Artist,6,3,High,462776
1045,Male,75,94129,27,Healthcare,6,7,Average,462779
1046,Male,40,172378,39,Entertainment,5,6,Average,462785
1047,Male,28,146597,31,Engineer,1,4,Average,462785
1048,Female,78,64057,44,Doctor,0,3,Average,462788
1049,Female,22,163585,49,Artist,9,5,Average,462788
1050,Male,6,93186,83,Entertainment,1,3,High,462792
